parent_id,student_id,name
P0606,ST0606,Parent_606
P0607,ST0607,Parent_607
P0608,ST0608,Parent_608
P0609,ST0609,Parent_609
P0610,ST0610,Parent_610
P0611,ST0611,Parent_611
P0612,ST0612,Parent_612
P0613,ST0613,Parent_613
P0614,ST0614,Parent_614
P0615,ST0615,Parent_615
P0616,ST0616,Parent_616
P0617,ST0617,Parent_617
P0618,ST0618,Parent_618
P0619,ST0619,Parent_619
P0620,ST0620,Parent_620
P0621,ST0621,Parent_621
P0622,ST0622,Parent_622
P0623,ST0623,Parent_623
P0624,ST0624,Parent_624
P0625,ST0625,Parent_625
P0626,ST0626,Parent_626
P0627,ST0627,Parent_627
P0628,ST0628,Parent_628
P0629,ST0629,Parent_629
P0630,ST0630,Parent_630
P0631,ST0631,Parent_631
P0632,ST0632,Parent_632
P0633,ST0633,Parent_633
P0634,ST0634,Parent_634
P0635,ST0635,Parent_635
P0636,ST0636,Parent_636
P0637,ST0637,Parent_637
P0638,ST0638,Parent_638
P0639,ST0639,Parent_639
P0640,ST0640,Parent_640
P0641,ST0641,Parent_641
P0642,ST0642,Parent_642
P0643,ST0643,Parent_643
P0644,ST0644,Parent_644
P0645,ST0645,Parent_645
P0646,ST0646,Parent_646
P0647,ST0647,Parent_647
P0648,ST0648,Parent_648
P0649,ST0649,Parent_649
P0650,ST0650,Parent_650
P0651,ST0651,Parent_651
P0652,ST0652,Parent_652
P0653,ST0653,Parent_653
P0654,ST0654,Parent_654
P0655,ST0655,Parent_655
P0656,ST0656,Parent_656
P0657,ST0657,Parent_657
P0658,ST0658,Parent_658
P0659,ST0659,Parent_659
P0660,ST0660,Parent_660
P0661,ST0661,Parent_661
P0662,ST0662,Parent_662
P0663,ST0663,Parent_663
P0664,ST0664,Parent_664
P0665,ST0665,Parent_665
P0666,ST0666,Parent_666
P0667,ST0667,Parent_667
P0668,ST0668,Parent_668
P0669,ST0669,Parent_669
P0670,ST0670,Parent_670
P0671,ST0671,Parent_671
P0672,ST0672,Parent_672
P0673,ST0673,Parent_673
P0674,ST0674,Parent_674
P0675,ST0675,Parent_675
P0676,ST0676,Parent_676
P0677,ST0677,Parent_677
P0678,ST0678,Parent_678
P0679,ST0679,Parent_679
P0680,ST0680,Parent_680
P0681,ST0681,Parent_681
P0682,ST0682,Parent_682
P0683,ST0683,Parent_683
P0684,ST0684,Parent_684
P0685,ST0685,Parent_685
P0686,ST0686,Parent_686
P0687,ST0687,Parent_687
P0688,ST0688,Parent_688
P0689,ST0689,Parent_689
P0690,ST0690,Parent_690
P0691,ST0691,Parent_691
P0692,ST0692,Parent_692
P0693,ST0693,Parent_693
P0694,ST0694,Parent_694
P0695,ST0695,Parent_695
P0696,ST0696,Parent_696
P0697,ST0697,Parent_697
P0698,ST0698,Parent_698
P0699,ST0699,Parent_699
P0700,ST0700,Parent_700
P0701,ST0701,Parent_701
P0702,ST0702,Parent_702
P0703,ST0703,Parent_703
P0704,ST0704,Parent_704
P0705,ST0705,Parent_705
P0706,ST0706,Parent_706
P0707,ST0707,Parent_707
P0708,ST0708,Parent_708
P0709,ST0709,Parent_709
P0710,ST0710,Parent_710
P0711,ST0711,Parent_711
P0712,ST0712,Parent_712
P0713,ST0713,Parent_713
P0714,ST0714,Parent_714
P0715,ST0715,Parent_715
P0716,ST0716,Parent_716
P0717,ST0717,Parent_717
P0718,ST0718,Parent_718
P0719,ST0719,Parent_719
P0720,ST0720,Parent_720
P0721,ST0721,Parent_721
P0722,ST0722,Parent_722
P0723,ST0723,Parent_723
P0724,ST0724,Parent_724
P0725,ST0725,Parent_725
P0726,ST0726,Parent_726
P0727,ST0727,Parent_727
P0728,ST0728,Parent_728
P0729,ST0729,Parent_729
P0730,ST0730,Parent_730
P0731,ST0731,Parent_731
P0732,ST0732,Parent_732
P0733,ST0733,Parent_733
P0734,ST0734,Parent_734
P0735,ST0735,Parent_735
P0736,ST0736,Parent_736
P0737,ST0737,Parent_737
P0738,ST0738,Parent_738
P0739,ST0739,Parent_739
P0740,ST0740,Parent_740
P0741,ST0741,Parent_741
P0742,ST0742,Parent_742
P0743,ST0743,Parent_743
P0744,ST0744,Parent_744
P0745,ST0745,Parent_745
P0746,ST0746,Parent_746
P0747,ST0747,Parent_747
P0748,ST0748,Parent_748
P0749,ST0749,Parent_749
P0750,ST0750,Parent_750
P0751,ST0751,Parent_751
P0752,ST0752,Parent_752
P0753,ST0753,Parent_753
P0754,ST0754,Parent_754
P0755,ST0755,Parent_755
P0756,ST0756,Parent_756
P0757,ST0757,Parent_757
P0758,ST0758,Parent_758
P0759,ST0759,Parent_759
P0760,ST0760,Parent_760
P0761,ST0761,Parent_761
P0762,ST0762,Parent_762
P0763,ST0763,Parent_763
P0764,ST0764,Parent_764
P0765,ST0765,Parent_765
P0766,ST0766,Parent_766
P0767,ST0767,Parent_767
P0768,ST0768,Parent_768
P0769,ST0769,Parent_769
P0770,ST0770,Parent_770
P0771,ST0771,Parent_771
P0772,ST0772,Parent_772
P0773,ST0773,Parent_773
P0774,ST0774,Parent_774
P0775,ST0775,Parent_775
P0776,ST0776,Parent_776
P0777,ST0777,Parent_777
P0778,ST0778,Parent_778
P0779,ST0779,Parent_779
P0780,ST0780,Parent_780
P0781,ST0781,Parent_781
P0782,ST0782,Parent_782
P0783,ST0783,Parent_783
P0784,ST0784,Parent_784
P0785,ST0785,Parent_785
P0786,ST0786,Parent_786
P0787,ST0787,Parent_787
P0788,ST0788,Parent_788
P0789,ST0789,Parent_789
P0790,ST0790,Parent_790
P0791,ST0791,Parent_791
P0792,ST0792,Parent_792
P0793,ST0793,Parent_793
P0794,ST0794,Parent_794
P0795,ST0795,Parent_795
P0796,ST0796,Parent_796
P0797,ST0797,Parent_797
P0798,ST0798,Parent_798
P0799,ST0799,Parent_799
P0800,ST0800,Parent_800
P0801,ST0801,Parent_801
P0802,ST0802,Parent_802
P0803,ST0803,Parent_803
P0804,ST0804,Parent_804
P0805,ST0805,Parent_805
P0806,ST0806,Parent_806
P0807,ST0807,Parent_807
P0808,ST0808,Parent_808
P0809,ST0809,Parent_809
P0810,ST0810,Parent_810
P0811,ST0811,Parent_811
P0812,ST0812,Parent_812
P0813,ST0813,Parent_813
P0814,ST0814,Parent_814
P0815,ST0815,Parent_815
P0816,ST0816,Parent_816
P0817,ST0817,Parent_817
P0818,ST0818,Parent_818
P0819,ST0819,Parent_819
P0820,ST0820,Parent_820
P0821,ST0821,Parent_821
P0822,ST0822,Parent_822
P0823,ST0823,Parent_823
P0824,ST0824,Parent_824
P0825,ST0825,Parent_825
P0826,ST0826,Parent_826
P0827,ST0827,Parent_827
P0828,ST0828,Parent_828
P0829,ST0829,Parent_829
P0830,ST0830,Parent_830
P0831,ST0831,Parent_831
P0832,ST0832,Parent_832
P0833,ST0833,Parent_833
P0834,ST0834,Parent_834
P0835,ST0835,Parent_835
P0836,ST0836,Parent_836
P0837,ST0837,Parent_837
P0838,ST0838,Parent_838
P0839,ST0839,Parent_839
P0840,ST0840,Parent_840
P0841,ST0841,Parent_841
P0842,ST0842,Parent_842
P0843,ST0843,Parent_843
P0844,ST0844,Parent_844
P0845,ST0845,Parent_845
P0846,ST0846,Parent_846
P0847,ST0847,Parent_847
P0848,ST0848,Parent_848
P0849,ST0849,Parent_849
P0850,ST0850,Parent_850
P0851,ST0851,Parent_851
P0852,ST0852,Parent_852
P0853,ST0853,Parent_853
P0854,ST0854,Parent_854
P0855,ST0855,Parent_855
P0856,ST0856,Parent_856
P0857,ST0857,Parent_857
P0858,ST0858,Parent_858
P0859,ST0859,Parent_859
P0860,ST0860,Parent_860
P0861,ST0861,Parent_861
P0862,ST0862,Parent_862
P0863,ST0863,Parent_863
P0864,ST0864,Parent_864
P0865,ST0865,Parent_865
P0866,ST0866,Parent_866
P0867,ST0867,Parent_867
P0868,ST0868,Parent_868
P0869,ST0869,Parent_869
P0870,ST0870,Parent_870
P0871,ST0871,Parent_871
P0872,ST0872,Parent_872
P0873,ST0873,Parent_873
P0874,ST0874,Parent_874
P0875,ST0875,Parent_875
P0876,ST0876,Parent_876
P0877,ST0877,Parent_877
P0878,ST0878,Parent_878
P0879,ST0879,Parent_879
P0880,ST0880,Parent_880
P0881,ST0881,Parent_881
P0882,ST0882,Parent_882
P0883,ST0883,Parent_883
P0884,ST0884,Parent_884
P0885,ST0885,Parent_885
P0886,ST0886,Parent_886
P0887,ST0887,Parent_887
P0888,ST0888,Parent_888
P0889,ST0889,Parent_889
P0890,ST0890,Parent_890
P0891,ST0891,Parent_891
P0892,ST0892,Parent_892
P0893,ST0893,Parent_893
P0894,ST0894,Parent_894
P0895,ST0895,Parent_895
P0896,ST0896,Parent_896
P0897,ST0897,Parent_897
P0898,ST0898,Parent_898
P0899,ST0899,Parent_899
P0900,ST0900,Parent_900
P0901,ST0901,Parent_901
P0902,ST0902,Parent_902
P0903,ST0903,Parent_903
P0904,ST0904,Parent_904
P0905,ST0905,Parent_905
P0906,ST0906,Parent_906
P0907,ST0907,Parent_907
P0908,ST0908,Parent_908
P0909,ST0909,Parent_909
P0910,ST0910,Parent_910
P0911,ST0911,Parent_911
P0912,ST0912,Parent_912
P0913,ST0913,Parent_913
P0914,ST0914,Parent_914
P0915,ST0915,Parent_915
P0916,ST0916,Parent_916
P0917,ST0917,Parent_917
P0918,ST0918,Parent_918
P0919,ST0919,Parent_919
P0920,ST0920,Parent_920
P0921,ST0921,Parent_921
P0922,ST0922,Parent_922
P0923,ST0923,Parent_923
P0924,ST0924,Parent_924
P0925,ST0925,Parent_925
P0926,ST0926,Parent_926
P0927,ST0927,Parent_927
P0928,ST0928,Parent_928
P0929,ST0929,Parent_929
P0930,ST0930,Parent_930
P0931,ST0931,Parent_931
P0932,ST0932,Parent_932
P0933,ST0933,Parent_933
P0934,ST0934,Parent_934
P0935,ST0935,Parent_935
P0936,ST0936,Parent_936
P0937,ST0937,Parent_937
P0938,ST0938,Parent_938
P0939,ST0939,Parent_939
P0940,ST0940,Parent_940
P0941,ST0941,Parent_941
P0942,ST0942,Parent_942
P0943,ST0943,Parent_943
P0944,ST0944,Parent_944
P0945,ST0945,Parent_945
P0946,ST0946,Parent_946
P0947,ST0947,Parent_947
P0948,ST0948,Parent_948
P0949,ST0949,Parent_949
P0950,ST0950,Parent_950
P0951,ST0951,Parent_951
P0952,ST0952,Parent_952
P0953,ST0953,Parent_953
P0954,ST0954,Parent_954
P0955,ST0955,Parent_955
P0956,ST0956,Parent_956
P0957,ST0957,Parent_957
P0958,ST0958,Parent_958
P0959,ST0959,Parent_959
P0960,ST0960,Parent_960
P0961,ST0961,Parent_961
P0962,ST0962,Parent_962
P0963,ST0963,Parent_963
P0964,ST0964,Parent_964
P0965,ST0965,Parent_965
P0966,ST0966,Parent_966
P0967,ST0967,Parent_967
P0968,ST0968,Parent_968
P0969,ST0969,Parent_969
P0970,ST0970,Parent_970
P0971,ST0971,Parent_971
P0972,ST0972,Parent_972
P0973,ST0973,Parent_973
P0974,ST0974,Parent_974
P0975,ST0975,Parent_975
P0976,ST0976,Parent_976
P0977,ST0977,Parent_977
P0978,ST0978,Parent_978
P0979,ST0979,Parent_979
P0980,ST0980,Parent_980
P0981,ST0981,Parent_981
P0982,ST0982,Parent_982
P0983,ST0983,Parent_983
P0984,ST0984,Parent_984
P0985,ST0985,Parent_985
P0986,ST0986,Parent_986
P0987,ST0987,Parent_987
P0988,ST0988,Parent_988
P0989,ST0989,Parent_989
P0990,ST0990,Parent_990
P0991,ST0991,Parent_991
P0992,ST0992,Parent_992
P0993,ST0993,Parent_993
P0994,ST0994,Parent_994
P0995,ST0995,Parent_995
P0996,ST0996,Parent_996
P0997,ST0997,Parent_997
P0998,ST0998,Parent_998
P0999,ST0999,Parent_999
P1000,ST1000,Parent_1000
P1001,ST1001,Parent_1001
P1002,ST1002,Parent_1002
P1003,ST1003,Parent_1003
P1004,ST1004,Parent_1004
P1005,ST1005,Parent_1005
P1006,ST1006,Parent_1006
P1007,ST1007,Parent_1007
P1008,ST1008,Parent_1008
P1009,ST1009,Parent_1009
P1010,ST1010,Parent_1010
P1011,ST1011,Parent_1011
P1012,ST1012,Parent_1012
P1013,ST1013,Parent_1013
P1014,ST1014,Parent_1014
P1015,ST1015,Parent_1015
P1016,ST1016,Parent_1016
P1017,ST1017,Parent_1017
P1018,ST1018,Parent_1018
P1019,ST1019,Parent_1019
P1020,ST1020,Parent_1020
P1021,ST1021,Parent_1021
P1022,ST1022,Parent_1022
P1023,ST1023,Parent_1023
P1024,ST1024,Parent_1024
P1025,ST1025,Parent_1025
P1026,ST1026,Parent_1026
P1027,ST1027,Parent_1027
P1028,ST1028,Parent_1028
P1029,ST1029,Parent_1029
P1030,ST1030,Parent_1030
P1031,ST1031,Parent_1031
P1032,ST1032,Parent_1032
P1033,ST1033,Parent_1033
P1034,ST1034,Parent_1034
P1035,ST1035,Parent_1035
P1036,ST1036,Parent_1036
P1037,ST1037,Parent_1037
P1038,ST1038,Parent_1038
P1039,ST1039,Parent_1039
P1040,ST1040,Parent_1040
P1041,ST1041,Parent_1041
P1042,ST1042,Parent_1042
P1043,ST1043,Parent_1043
P1044,ST1044,Parent_1044
P1045,ST1045,Parent_1045
P1046,ST1046,Parent_1046
P1047,ST1047,Parent_1047
P1048,ST1048,Parent_1048
P1049,ST1049,Parent_1049
P1050,ST1050,Parent_1050
P1051,ST1051,Parent_1051
P1052,ST1052,Parent_1052
P1053,ST1053,Parent_1053
P1054,ST1054,Parent_1054
P1055,ST1055,Parent_1055
P1056,ST1056,Parent_1056
P1057,ST1057,Parent_1057
P1058,ST1058,Parent_1058
P1059,ST1059,Parent_1059
P1060,ST1060,Parent_1060
P1061,ST1061,Parent_1061
P1062,ST1062,Parent_1062
P1063,ST1063,Parent_1063
P1064,ST1064,Parent_1064
P1065,ST1065,Parent_1065
P1066,ST1066,Parent_1066
P1067,ST1067,Parent_1067
P1068,ST1068,Parent_1068
P1069,ST1069,Parent_1069
P1070,ST1070,Parent_1070
P1071,ST1071,Parent_1071
P1072,ST1072,Parent_1072
P1073,ST1073,Parent_1073
P1074,ST1074,Parent_1074
P1075,ST1075,Parent_1075
P1076,ST1076,Parent_1076
P1077,ST1077,Parent_1077
P1078,ST1078,Parent_1078
P1079,ST1079,Parent_1079
P1080,ST1080,Parent_1080
P1081,ST1081,Parent_1081
P1082,ST1082,Parent_1082
P1083,ST1083,Parent_1083
P1084,ST1084,Parent_1084
P1085,ST1085,Parent_1085
P1086,ST1086,Parent_1086
P1087,ST1087,Parent_1087
P1088,ST1088,Parent_1088
P1089,ST1089,Parent_1089
P1090,ST1090,Parent_1090
P1091,ST1091,Parent_1091
P1092,ST1092,Parent_1092
P1093,ST1093,Parent_1093
P1094,ST1094,Parent_1094
P1095,ST1095,Parent_1095
P1096,ST1096,Parent_1096
P1097,ST1097,Parent_1097
P1098,ST1098,Parent_1098
P1099,ST1099,Parent_1099
P1100,ST1100,Parent_1100
P1101,ST1101,Parent_1101
P1102,ST1102,Parent_1102
P1103,ST1103,Parent_1103
P1104,ST1104,Parent_1104
P1105,ST1105,Parent_1105
P1106,ST1106,Parent_1106
P1107,ST1107,Parent_1107
P1108,ST1108,Parent_1108
P1109,ST1109,Parent_1109
P1110,ST1110,Parent_1110
P1111,ST1111,Parent_1111
P1112,ST1112,Parent_1112
P1113,ST1113,Parent_1113
P1114,ST1114,Parent_1114
P1115,ST1115,Parent_1115
P1116,ST1116,Parent_1116
P1117,ST1117,Parent_1117
P1118,ST1118,Parent_1118
P1119,ST1119,Parent_1119
P1120,ST1120,Parent_1120
P1121,ST1121,Parent_1121
P1122,ST1122,Parent_1122
P1123,ST1123,Parent_1123
P1124,ST1124,Parent_1124
P1125,ST1125,Parent_1125
P1126,ST1126,Parent_1126
P1127,ST1127,Parent_1127
P1128,ST1128,Parent_1128
P1129,ST1129,Parent_1129
P1130,ST1130,Parent_1130
P1131,ST1131,Parent_1131
P1132,ST1132,Parent_1132
P1133,ST1133,Parent_1133
P1134,ST1134,Parent_1134
P1135,ST1135,Parent_1135
P1136,ST1136,Parent_1136
P1137,ST1137,Parent_1137
P1138,ST1138,Parent_1138
P1139,ST1139,Parent_1139
P1140,ST1140,Parent_1140
P1141,ST1141,Parent_1141
P1142,ST1142,Parent_1142
P1143,ST1143,Parent_1143
P1144,ST1144,Parent_1144
P1145,ST1145,Parent_1145
P1146,ST1146,Parent_1146
P1147,ST1147,Parent_1147
P1148,ST1148,Parent_1148
P1149,ST1149,Parent_1149
P1150,ST1150,Parent_1150
P1151,ST1151,Parent_1151
P1152,ST1152,Parent_1152
P1153,ST1153,Parent_1153
P1154,ST1154,Parent_1154
P1155,ST1155,Parent_1155
P1156,ST1156,Parent_1156
P1157,ST1157,Parent_1157
P1158,ST1158,Parent_1158
P1159,ST1159,Parent_1159
P1160,ST1160,Parent_1160
P1161,ST1161,Parent_1161
P1162,ST1162,Parent_1162
P1163,ST1163,Parent_1163
P1164,ST1164,Parent_1164
P1165,ST1165,Parent_1165
P1166,ST1166,Parent_1166
P1167,ST1167,Parent_1167
P1168,ST1168,Parent_1168
P1169,ST1169,Parent_1169
P1170,ST1170,Parent_1170
P1171,ST1171,Parent_1171
P1172,ST1172,Parent_1172
P1173,ST1173,Parent_1173
P1174,ST1174,Parent_1174
P1175,ST1175,Parent_1175
P1176,ST1176,Parent_1176
P1177,ST1177,Parent_1177
P1178,ST1178,Parent_1178
P1179,ST1179,Parent_1179
P1180,ST1180,Parent_1180
P1181,ST1181,Parent_1181
P1182,ST1182,Parent_1182
P1183,ST1183,Parent_1183
P1184,ST1184,Parent_1184
P1185,ST1185,Parent_1185
P1186,ST1186,Parent_1186
P1187,ST1187,Parent_1187
P1188,ST1188,Parent_1188
P1189,ST1189,Parent_1189
P1190,ST1190,Parent_1190
P1191,ST1191,Parent_1191
P1192,ST1192,Parent_1192
P1193,ST1193,Parent_1193
P1194,ST1194,Parent_1194
P1195,ST1195,Parent_1195
P1196,ST1196,Parent_1196
P1197,ST1197,Parent_1197
P1198,ST1198,Parent_1198
P1199,ST1199,Parent_1199
P1200,ST1200,Parent_1200
